Dynamics User Name,Trader,Role,Manager,Status,Leave Date,Team,Email,Manager Email
RC1,Trader1,Trader,Manager1,Employed,-,Team1,[email],[email]
RC2,Trader2,Trader,Manager1,Employed,-,Team1,[email],[email]
RC3,Trader3,Trader,Manager1,Left,6/23/2023,Team1,[email],[email]
RC4,Trader4,Trader,Manager1,Left,2/22/2024,Team1,[email],[email]
RC5,Trader5,Trader,Manager2,Employed,-,Team2,[email],[email]
RC6,Trader6,Trader,Manager1,Employed,-,Team1,[email],[email]
RC7,Trader7,Trader,Manager1,Left,1/6/2025,Team1,[email],[email]
RC8,Trader8,Manager,Manager1,Left,9/24/2025,Team1,[email],[email]
RC9,Trader9,Trader,Manager3,Employed,-,Team3,[email],[email]
RC10,Trader10,Trader,Manager4,Left,11/7/2023,Team4,[email],[email]
RC11,Trader11,Trader,Manager4,Left,8/29/2025,Team5,[email],[email]
RC12,Trader12,Trader,Manager1,Left,12/8/2024,Team1,[email],[email]
RC13,Trader13,Trader,Manager5,Left,10/22/2025,Team6,[email],[email]
RC14,Trader14,Trader,Manager1,Left,10/1/2024,Team1,[email],[email]
RC15,Trader15,Trader,Manager1,Left,10/9/2023,Team1,[email],[email]
RC16,Trader16,Trader,Manager1,Left,5/16/2024,Team1,[email],[email]
RC17,Trader17,Trader,Manager1,Employed,-,Team7,[email],[email]
RC18,Trader18,Trader,Manager2,Left,7/15/2024,Team4,[email],[email]
RC19,Trader19,Manager,Manager5,Left,10/30/2025,Team6,[email],[email]
RC20,Trader20,Trader,Manager2,Employed,-,Team4,[email],[email]
RC21,Trader21,Trader,Manager2,Left,2/29/2024,Team2,[email],[email]
RC22,Trader22,Trader,Manager2,Employed,-,Team4,[email],[email]
RC23,Trader23,Trader,Manager1,Left,1/19/2024,Team7,[email],[email]
RC24,Trader24,Trader,Manager2,Employed,-,Team4,[email],[email]
RC25,Trader25,Trader,Manager1,Left,3/11/2024,Team1,[email],[email]
RC26,Trader26,Manager,Manager3,Employed,-,Team3,[email],[email]
RC27,Trader27,Trader,Manager1,Employed,-,Team1,[email],[email]
RC28,Trader28,Trader,Manager1,Employed,-,Team1,[email],[email]
RC29,Trader29,Trader,Manager2,Employed,-,Team4,[email],[email]
RC30,Trader30,Trader,Manager6,Employed,-,Team8,[email],[email]
RC31,Trader31,Trader,Manager4,Left,1/1/2024,Team5,[email],[email]
RC32,Trader32,Trader,Manager6,Employed,-,Team8,[email],[email]
RC33,Trader33,CCO,Manager7,Employed,-,Team9,[email],[email]
RC34,Trader34,Trader,Manager1,Left,12/30/2024,Team1,[email],[email]
RC35,Trader35,Trader,Manager2,Employed,-,Team4,[email],[email]
RC36,Trader36,Trader,Manager2,Left,3/26/2024,Team2,[email],[email]
RC37,Trader37,Trader,Manager4,Left,6/1/2024,Team5,[email],[email]
RC38,Trader38,Trader,Manager4,Employed,-,Team10,[email],[email]
RC39,Trader39,Trader,Manager2,Employed,-,Team2,[email],[email]
RC40,Trader40,Manager,Manager2,Employed,-,Team4,[email],[email]
RC41,Trader41,Trader,Manager2,Left,3/31/2025,Team4,[email],[email]
RC42,Trader42,Trader,Manager6,Employed,-,Team8,[email],[email]
RC43,Trader43,Trader,Manager1,Left,11/8/2024,Team1,[email],[email]
RC44,Trader44,Manager,Manager1,Left,5/24/2024,Team1,[email],[email]
RC45,Trader45,Trader,Manager4,Left,8/29/2025,Team11,[email],[email]
RC46,Trader46,Trader,Manager1,Employed,-,Team1,[email],[email]
RC47,Trader47,Trader,Manager1,Employed,-,Team7,[email],[email]
RC48,Trader48,Trader,Manager2,Left,10/4/2024,Team4,[email],[email]
RC49,Trader49,Credit Analyst,Manager1,Employed,-,Team1,[email],[email]
RC50,Trader50,Trader,Manager1,Employed,-,Team1,[email],[email]
RC51,Trader51,Trader,Manager1,Employed,-,Team1,[email],[email]
RC52,Trader52,Trader,Manager1,Employed,-,Team7,[email],[email]
RC53,Trader53,Trader,Manager1,Left,3/25/2024,Team1,[email],[email]
RC54,Trader54,Trader,Manager8,Left,5/1/2025,Team12,[email],[email]
RC55,Trader55,Manager,Manager1,Left,5/29/2024,Team1,[email],[email]
RC56,Trader56,Trader,Manager1,Left,9/30/2024,Team1,[email],[email]
RC57,Trader57,Trader,Manager2,Left,11/30/2024,Team4,[email],[email]
RC58,Trader58,Trader,Manager1,Employed,-,Team1,[email],[email]
RC59,Trader59,Trader,Manager4,Left,1/1/2024,Team5,[email],[email]
RC60,Trader60,Trader,Manager4,Employed,-,Team5,[email],[email]
RC61,Trader61,Trader,Manager1,Left,1/17/2024,Team7,[email],[email]
RC62,Trader62,Trader,Manager2,Left,2/14/2024,Team4,[email],[email]
RC63,Trader63,Trader,Manager6,Left,9/30/2024,Team8,[email],[email]
RC64,Trader64,Trader,Manager6,Left,5/1/2024,Team8,[email],[email]
RC65,Trader65,Manager,Manager6,Employed,-,Team8,[email],[email]
RC66,Trader66,Trader,Manager1,Left,6/14/2024,Team1,[email],[email]
RC67,Trader67,Trader,Manager1,Employed,-,Team1,[email],[email]
RC68,Trader68,Trader,Manager6,Left,2/17/2025,Team8,[email],[email]
RC69,Trader69,Trader,Manager2,Left,8/22/2022,Team2,[email],[email]
RC70,Trader70,Trader,Manager1,Employed,-,Team1,[email],[email]
RC71,Trader71,Trader,Manager2,Employed,-,Team2,[email],[email]
RC72,Trader72,CEO,Manager7,Employed,-,Team9,[email],[email]
RC73,Trader73,Trader,Manager1,Employed,-,Team1,[email],[email]
RC74,Trader74,Trader,Manager1,Employed,-,Team7,[email],[email]
RC75,Trader75,Trader,Manager1,Employed,-,Team1,[email],[email]
RC76,Trader76,Trader,Manager8,Employed,-,Team12,[email],[email]
RC77,Trader77,Trader,Manager9,Employed,-,Team13,[email],[email]
RC78,Trader78,Manager,Manager9,Employed,-,Team13,[email],[email]
RC79,Trader79,Trader,Manager1,Employed,-,Team1,[email],[email]
RC80,Trader80,Manager,Manager8,Employed,-,Team12,[email],[email]
RC81,Trader81,Trader,Manager8,Employed,-,Team12,[email],[email]
RC82,Trader82,Manager,Manager1,Employed,-,Team1,[email],[email]
RC83,Trader83,Trader,Manager4,Employed,-,Team14,[email],[email]
RC84,Trader84,Trader,Manager1,Employed,-,Team1,[email],[email]
RC85,Trader85,Trader,Manager2,Employed,-,Team4,[email],[email]
